Year,Region,Laptop_Production,Laptop_Use,Monitor_Production,Monitor_Use,Total_kgCO2
2012,China,326.2,82.6,239.4,53.2,701.4
2013,China,318.6,79.4,235.7,51.1,684.8
2014,China,311.1,76.4,232,49.2,668.7
2015,China,303.5,73.4,228.2,47.2,652.3
2016,China,296,70.5,224.5,45.3,636.3
2017,China,288.5,67.7,220.8,43.5,620.5
2018,China,280.9,64.9,217,41.7,604.5
2019,China,273.4,62.1,213.3,40,588.8
2020,China,265.8,59.5,209.5,38.3,573.1
2021,China,258.3,56.9,205.8,36.6,557.6
2022,China,250.7,54.4,202,35,542.1
2023,China,243.2,51.9,198.3,33.4,526.8
2024,China,235.6,49.5,194.6,31.8,511.5
2025,China,228.1,47.1,190.8,30.3,496.3
1995,Japan,454.5,57.4,303,37,851.9
1996,Japan,446.9,55.7,299.3,35.8,837.7
1997,Japan,439.4,54,295.5,34.7,823.6
1998,Japan,431.8,52.3,291.8,33.7,809.6
1999,Japan,424.3,50.7,288.1,32.6,795.7
2000,Japan,416.7,49.1,284.3,31.6,781.7
2001,Japan,409.2,47.6,280.6,30.6,768
2002,Japan,401.6,46.1,276.8,29.7,754.2
2003,Japan,394.1,44.7,273.1,28.8,740.7
2004,Japan,386.6,43.3,269.4,27.9,727.2
2005,Japan,379,41.9,265.6,27,713.5
2006,Japan,371.5,40.6,261.9,26.1,700.1
2007,Japan,363.9,39.3,258.1,25.3,686.6
2008,Japan,356.4,38,254.4,24.5,673.3
2009,Japan,348.8,36.7,250.7,23.7,659.9
2010,Japan,341.3,35.5,246.9,22.9,646.6
2011,Japan,333.7,39.2,243.2,25.2,641.3
2012,Japan,326.2,39.9,239.4,25.7,631.2
2013,Japan,318.6,40.5,235.7,26.1,620.9
2014,Japan,311.1,39,232,25.1,607.2
2015,Japan,303.5,37.6,228.2,24.2,593.5
2016,Japan,296,36.2,224.5,23.3,580
2017,Japan,288.5,34.9,220.8,22.5,566.7
2018,Japan,280.9,33.7,217,21.7,553.3
2019,Japan,273.4,32.4,213.3,20.9,540
2020,Japan,265.8,31.2,209.5,20.1,526.6
2021,Japan,258.3,30.4,205.8,19.6,514.1
2022,Japan,250.7,29.3,202,18.9,500.9
2023,Japan,243.2,28.2,198.3,18.2,487.9
2024,Japan,235.6,27.1,194.6,17.5,474.8
2025,Japan,228.1,26.1,190.8,16.8,461.8
